mcs,bw,payload,data_bps,basic_bps,tau_t_slots,tau_f_slots
7,80,31500,360294118,54000000,92.1333,87.6889
7,80,32000,360294118,54000000,93.6444,89.2
7,80,32500,360294118,54000000,95.1556,90.7111
7,80,33000,360294118,54000000,95.1556,90.7111
7,80,33500,360294118,54000000,96.6667,92.2222
7,80,34000,360294118,54000000,98.1778,93.7333
7,80,34500,360294118,54000000,99.6889,95.2444
7,80,35000,360294118,54000000,101.2,96.7556
7,80,35500,360294118,54000000,102.711,98.2667
7,80,36000,360294118,54000000,102.711,98.2667
7,80,36500,360294118,54000000,104.222,99.7778
7,80,37000,360294118,54000000,105.733,101.289
7,80,37500,360294118,54000000,107.244,102.8
7,80,38000,360294118,54000000,108.756,104.311
7,80,38500,360294118,54000000,108.756,104.311
7,80,39000,360294118,54000000,110.267,105.822
7,80,39500,360294118,54000000,111.778,107.333
7,80,40000,360294118,54000000,113.289,108.844
7,80,40500,360294118,54000000,114.8,110.356
7,80,41000,360294118,54000000,116.311,111.867
7,80,41500,360294118,54000000,116.311,111.867
7,80,42000,360294118,54000000,117.822,113.378
7,80,42500,360294118,54000000,119.333,114.889
7,80,43000,360294118,54000000,120.844,116.4
7,80,43500,360294118,54000000,122.356,117.911
7,80,44000,360294118,54000000,122.356,117.911
7,80,44500,360294118,54000000,123.867,119.422
7,80,45000,360294118,54000000,125.378,120.933
7,80,45500,360294118,54000000,126.889,122.444
7,80,46000,360294118,54000000,128.4,123.956
7,80,46500,360294118,54000000,128.4,123.956
7,80,47000,360294118,54000000,129.911,125.467
7,80,47500,360294118,54000000,131.422,126.978
7,80,48000,360294118,54000000,132.933,128.489
7,80,48500,360294118,54000000,134.444,130
7,80,49000,360294118,54000000,135.956,131.511
7,80,49500,360294118,54000000,135.956,131.511
7,80,50000,360294118,54000000,137.467,133.022
8,20,500,103235295,54000000,19.6,15.1556
8,20,1000,103235295,54000000,22.6222,18.1778
8,20,1500,103235295,54000000,27.1556,22.7111
8,20,2000,103235295,54000000,31.6889,27.2444
8,20,2500,103235295,54000000,36.2222,31.7778
8,20,3000,103235295,54000000,40.7556,36.3111
8,20,3500,103235295,54000000,45.2889,40.8444
8,20,4000,103235295,54000000,49.8222,45.3778
8,20,4500,103235295,54000000,52.8444,48.4
8,20,5000,103235295,54000000,57.3778,52.9333
8,20,5500,103235295,54000000,61.9111,57.4667
8,20,6000,103235295,54000000,66.4444,62
8,20,6500,103235295,54000000,70.9778,66.5333
8,20,7000,103235295,54000000,75.5111,71.0667
8,20,7500,103235295,54000000,78.5333,74.0889
8,20,8000,103235295,54000000,83.0667,78.6222
8,20,8500,103235295,54000000,87.6,83.1556
8,20,9000,103235295,54000000,92.1333,87.6889
8,20,9500,103235295,54000000,96.6667,92.2222
8,20,10000,103235295,54000000,101.2,96.7556
8,20,10500,103235295,54000000,105.733,101.289
8,20,11000,103235295,54000000,108.756,104.311
8,20,11500,103235295,54000000,113.289,108.844
8,20,12000,103235295,54000000,117.822,113.378
8,20,12500,103235295,54000000,122.356,117.911
8,20,13000,103235295,54000000,126.889,122.444
8,20,13500,103235295,54000000,131.422,126.978
8,20,14000,103235295,54000000,135.956,131.511
8,20,14500,103235295,54000000,138.978,134.533
8,20,15000,103235295,54000000,143.511,139.067
8,20,15500,103235295,54000000,148.044,143.6
8,20,16000,103235295,54000000,152.578,148.133
8,20,16500,103235295,54000000,157.111,152.667
8,20,17000,103235295,54000000,161.644,157.2
8,20,17500,103235295,54000000,164.667,160.222
8,20,18000,103235295,54000000,169.2,164.756
8,20,18500,103235295,54000000,173.733,169.289
8,20,19000,103235295,54000000,178.267,173.822
8,20,19500,103235295,54000000,182.8,178.356
8,20,20000,103235295,54000000,187.333,182.889
8,20,20500,103235295,54000000,191.867,187.422
8,20,21000,103235295,54000000,194.889,190.444
8,20,21500,103235295,54000000,199.422,194.978
8,20,22000,103235295,54000000,203.956,199.511
8,20,22500,103235295,54000000,208.489,204.044
8,20,23000,103235295,54000000,213.022,208.578
8,20,23500,103235295,54000000,217.556,213.111
8,20,24000,103235295,54000000,222.089,217.644
8,20,24500,103235295,54000000,225.111,220.667
8,20,25000,103235295,54000000,229.644,225.2
8,20,25500,103235295,54000000,234.178,229.733
8,20,26000,103235295,54000000,238.711,234.267
8,20,26500,103235295,54000000,243.244,238.8
8,20,27000,103235295,54000000,247.778,243.333
8,20,27500,103235295,54000000,250.8,246.356
8,20,28000,103235295,54000000,255.333,250.889
8,20,28500,103235295,54000000,259.867,255.422
8,20,29000,103235295,54000000,264.4,259.956
8,20,29500,103235295,54000000,268.933,264.489
8,20,30000,103235295,54000000,273.467,269.022
8,20,30500,103235295,54000000,278,273.556
8,20,31000,103235295,54000000,281.022,276.578
8,20,31500,103235295,54000000,285.556,281.111
8,20,32000,103235295,54000000,290.089,285.644
8,20,32500,103235295,54000000,294.622,290.178
8,20,33000,103235295,54000000,299.156,294.711
8,20,33500,103235295,54000000,303.689,299.244
8,20,34000,103235295,54000000,306.711,302.267
8,20,34500,103235295,54000000,311.244,306.8
8,20,35000,103235295,54000000,315.778,311.333
8,20,35500,103235295,54000000,320.311,315.867
8,20,36000,103235295,54000000,324.844,320.4
8,20,36500,103235295,54000000,329.378,324.933
8,20,37000,103235295,54000000,333.911,329.467
8,20,37500,103235295,54000000,336.933,332.489
8,20,38000,103235295,54000000,341.467,337.022
8,20,38500,103235295,54000000,346,341.556
8,20,39000,103235295,54000000,350.533,346.089
8,20,39500,103235295,54000000,355.067,350.622
8,20,40000,103235295,54000000,359.6,355.156
8,20,40500,103235295,54000000,364.133,359.689
8,20,41000,103235295,54000000,367.156,362.711
8,20,41500,103235295,54000000,371.689,367.244
8,20,42000,103235295,54000000,376.222,371.778
8,20,42500,103235295,54000000,380.756,376.311
8,20,43000,103235295,54000000,385.289,380.844
8,20,43500,103235295,54000000,389.822,385.378
8,20,44000,103235295,54000000,392.844,388.4
8,20,44500,103235295,54000000,397.378,392.933
8,20,45000,103235295,54000000,401.911,397.467
8,20,45500,103235295,54000000,406.444,402
8,20,46000,103235295,54000000,410.978,406.533
8,20,46500,103235295,54000000,415.511,411.067
8,20,47000,103235295,54000000,420.044,415.6
8,20,47500,103235295,54000000,423.067,418.622
8,20,48000,103235295,54000000,427.6,423.156
8,20,48500,103235295,54000000,432.133,427.689
8,20,49000,103235295,54000000,436.667,432.222
8,20,49500,103235295,54000000,441.2,436.756
8,20,50000,103235295,54000000,445.733,441.289
8,40,500,206470589,54000000,16.5778,12.1333
8,40,1000,206470589,54000000,18.0889,13.6444
8,40,1500,206470589,54000000,21.1111,16.6667
8,40,2000,206470589,54000000,22.6222,18.1778
8,40,2500,206470589,54000000,25.6444,21.2
8,40,3000,206470589,54000000,27.1556,22.7111
8,40,3500,206470589,54000000,30.1778,25.7333
8,40,4000,206470589,54000000,31.6889,27.2444
8,40,4500,206470589,54000000,33.2,28.7556
8,40,5000,206470589,54000000,36.2222,31.7778
8,40,5500,206470589,54000000,37.7333,33.2889
8,40,6000,206470589,54000000,40.7556,36.3111
8,40,6500,206470589,54000000,42.2667,37.8222
8,40,7000,206470589,54000000,45.2889,40.8444
8,40,7500,206470589,54000000,46.8,42.3556
8,40,8000,206470589,54000000,48.3111,43.8667
8,40,8500,206470589,54000000,51.3333,46.8889
8,40,9000,206470589,54000000,52.8444,48.4
8,40,9500,206470589,54000000,55.8667,51.4222
8,40,10000,206470589,54000000,57.3778,52.9333
8,40,10500,206470589,54000000,60.4,55.9556
8,40,11000,206470589,54000000,61.9111,57.4667
8,40,11500,206470589,54000000,63.4222,58.9778
8,40,12000,206470589,54000000,66.4444,62
8,40,12500,206470589,54000000,67.9556,63.5111
8,40,13000,206470589,54000000,70.9778,66.5333
8,40,13500,206470589,54000000,72.4889,68.0444
8,40,14000,206470589,54000000,75.5111,71.0667
8,40,14500,206470589,54000000,77.0222,72.5778
8,40,15000,206470589,54000000,78.5333,74.0889
8,40,15500,206470589,54000000,81.5556,77.1111
8,40,16000,206470589,54000000,83.0667,78.6222
8,40,16500,206470589,54000000,86.0889,81.6444
8,40,17000,206470589,54000000,87.6,83.1556
8,40,17500,206470589,54000000,89.1111,84.6667
8,40,18000,206470589,54000000,92.1333,87.6889
8,40,18500,206470589,54000000,93.6444,89.2
8,40,19000,206470589,54000000,96.6667,92.2222
8,40,19500,206470589,54000000,98.1778,93.7333
8,40,20000,206470589,54000000,101.2,96.7556
8,40,20500,206470589,54000000,102.711,98.2667
8,40,21000,206470589,54000000,104.222,99.7778
8,40,21500,206470589,54000000,107.244,102.8
8,40,22000,206470589,54000000,108.756,104.311
8,40,22500,206470589,54000000,111.778,107.333
8,40,23000,206470589,54000000,113.289,108.844
8,40,23500,206470589,54000000,116.311,111.867
8,40,24000,206470589,54000000,117.822,113.378
8,40,24500,206470589,54000000,119.333,114.889
8,40,25000,206470589,54000000,122.356,117.911
8,40,25500,206470589,54000000,123.867,119.422
8,40,26000,206470589,54000000,126.889,122.444
8,40,26500,206470589,54000000,128.4,123.956
8,40,27000,206470589,54000000,131.422,126.978
8,40,27500,206470589,54000000,132.933,128.489
8,40,28000,206470589,54000000,134.444,130
8,40,28500,206470589,54000000,137.467,133.022
8,40,29000,206470589,54000000,138.978,134.533
8,40,29500,206470589,54000000,142,137.556
8,40,30000,206470589,54000000,143.511,139.067
8,40,30500,206470589,54000000,146.533,142.089
8,40,31000,206470589,54000000,148.044,143.6
8,40,31500,206470589,54000000,149.556,145.111
8,40,32000,206470589,54000000,152.578,148.133
8,40,32500,206470589,54000000,154.089,149.644
8,40,33000,206470589,54000000,157.111,152.667
8,40,33500,206470589,54000000,158.622,154.178
8,40,34000,206470589,54000000,160.133,155.689
8,40,34500,206470589,54000000,163.156,158.711
8,40,35000,206470589,54000000,164.667,160.222
8,40,35500,206470589,54000000,167.689,163.244
8,40,36000,206470589,54000000,169.2,164.756
8,40,36500,206470589,54000000,172.222,167.778
8,40,37000,206470589,54000000,173.733,169.289
8,40,37500,206470589,54000000,175.244,170.8
8,40,38000,206470589,54000000,178.267,173.822
8,40,38500,206470589,54000000,179.778,175.333
8,40,39000,206470589,54000000,182.8,178.356
8,40,39500,206470589,54000000,184.311,179.867
8,40,40000,206470589,54000000,187.333,182.889
8,40,40500,206470589,54000000,188.844,184.4
8,40,41000,206470589,54000000,190.356,185.911
8,40,41500,206470589,54000000,193.378,188.933
8,40,42000,206470589,54000000,194.889,190.444
8,40,42500,206470589,54000000,197.911,193.467
8,40,43000,206470589,54000000,199.422,194.978
8,40,43500,206470589,54000000,202.444,198
8,40,44000,206470589,54000000,203.956,199.511
8,40,44500,206470589,54000000,205.467,201.022
8,40,45000,206470589,54000000,208.489,204.044
8,40,45500,206470589,54000000,210,205.556
8,40,46000,206470589,54000000,213.022,208.578
8,40,46500,206470589,54000000,214.533,210.089
8,40,47000,206470589,54000000,217.556,213.111
8,40,47500,206470589,54000000,219.067,214.622
8,40,48000,206470589,54000000,220.578,216.133
8,40,48500,206470589,54000000,223.6,219.156
8,40,49000,206470589,54000000,225.111,220.667
8,40,49500,206470589,54000000,228.133,223.689
8,40,50000,206470589,54000000,229.644,225.2
8,80,500,432352942,54000000,15.0667,10.6222
8,80,1000,432352942,54000000,16.5778,12.1333
8,80,1500,432352942,54000000,18.0889,13.6444
8,80,2000,432352942,54000000,18.0889,13.6444
8,80,2500,432352942,54000000,19.6,15.1556
8,80,3000,432352942,54000000,21.1111,16.6667
8,80,3500,432352942,54000000,21.1111,16.6667
8,80,4000,432352942,54000000,22.6222,18.1778
8,80,4500,432352942,54000000,24.1333,19.6889
8,80,5000,432352942,54000000,24.1333,19.6889
8,80,5500,432352942,54000000,25.6444,21.2
8,80,6000,432352942,54000000,27.1556,22.7111
8,80,6500,432352942,54000000,27.1556,22.7111
8,80,7000,432352942,54000000,28.6667,24.2222
8,80,7500,432352942,54000000,30.1778,25.7333
8,80,8000,432352942,54000000,30.1778,25.7333
8,80,8500,432352942,54000000,31.6889,27.2444
8,80,9000,432352942,54000000,33.2,28.7556
8,80,9500,432352942,54000000,33.2,28.7556
8,80,10000,432352942,54000000,34.7111,30.2667
8,80,10500,432352942,54000000,36.2222,31.7778
8,80,11000,432352942,54000000,37.7333,33.2889
8,80,11500,432352942,54000000,37.7333,33.2889
8,80,12000,432352942,54000000,39.2444,34.8
8,80,12500,432352942,54000000,40.7556,36.3111
8,80,13000,432352942,54000000,40.7556,36.3111
8,80,13500,432352942,54000000,42.2667,37.8222
8,80,14000,432352942,54000000,43.7778,39.3333
8,80,14500,432352942,54000000,43.7778,39.3333
8,80,15000,432352942,54000000,45.2889,40.8444
8,80,15500,432352942,54000000,46.8,42.3556
8,80,16000,432352942,54000000,46.8,42.3556
8,80,16500,432352942,54000000,48.3111,43.8667
8,80,17000,432352942,54000000,49.8222,45.3778
8,80,17500,432352942,54000000,49.8222,45.3778
8,80,18000,432352942,54000000,51.3333,46.8889
8,80,18500,432352942,54000000,52.8444,48.4
8,80,19000,432352942,54000000,52.8444,48.4
8,80,19500,432352942,54000000,54.3556,49.9111
8,80,20000,432352942,54000000,55.8667,51.4222
8,80,20500,432352942,54000000,55.8667,51.4222
8,80,21000,432352942,54000000,57.3778,52.9333
8,80,21500,432352942,54000000,58.8889,54.4444
8,80,22000,432352942,54000000,58.8889,54.4444
8,80,22500,432352942,54000000,60.4,55.9556
8,80,23000,432352942,54000000,61.9111,57.4667
8,80,23500,432352942,54000000,63.4222,58.9778
8,80,24000,432352942,54000000,63.4222,58.9778
8,80,24500,432352942,54000000,64.9333,60.4889
8,80,25000,432352942,54000000,66.4444,62
8,80,25500,432352942,54000000,66.4444,62
8,80,26000,432352942,54000000,67.9556,63.5111
8,80,26500,432352942,54000000,69.4667,65.0222
8,80,27000,432352942,54000000,69.4667,65.0222
8,80,27500,432352942,54000000,70.9778,66.5333
8,80,28000,432352942,54000000,72.4889,68.0444
8,80,28500,432352942,54000000,72.4889,68.0444
8,80,29000,432352942,54000000,74,69.5556
8,80,29500,432352942,54000000,75.5111,71.0667
8,80,30000,432352942,54000000,75.5111,71.0667
8,80,30500,432352942,54000000,77.0222,72.5778
8,80,31000,432352942,54000000,78.5333,74.0889
8,80,31500,432352942,54000000,78.5333,74.0889
8,80,32000,432352942,54000000,80.0444,75.6
8,80,32500,432352942,54000000,81.5556,77.1111
8,80,33000,432352942,54000000,81.5556,77.1111
8,80,33500,432352942,54000000,83.0667,78.6222
8,80,34000,432352942,54000000,84.5778,80.1333
8,80,34500,432352942,54000000,84.5778,80.1333
8,80,35000,432352942,54000000,86.0889,81.6444
8,80,35500,432352942,54000000,87.6,83.1556
8,80,36000,432352942,54000000,89.1111,84.6667
8,80,36500,432352942,54000000,89.1111,84.6667
8,80,37000,432352942,54000000,90.6222,86.1778
8,80,37500,432352942,54000000,92.1333,87.6889
8,80,38000,432352942,54000000,92.1333,87.6889
8,80,38500,432352942,54000000,93.6444,89.2
8,80,39000,432352942,54000000,95.1556,90.7111
8,80,39500,432352942,54000000,95.1556,90.7111
8,80,40000,432352942,54000000,96.6667,92.2222
8,80,40500,432352942,54000000,98.1778,93.7333
8,80,41000,432352942,54000000,98.1778,93.7333
8,80,41500,432352942,54000000,99.6889,95.2444
8,80,42000,432352942,54000000,101.2,96.7556
8,80,42500,432352942,54000000,101.2,96.7556
8,80,43000,432352942,54000000,102.711,98.2667
8,80,43500,432352942,54000000,104.222,99.7778
8,80,44000,432352942,54000000,104.222,99.7778
8,80,44500,432352942,54000000,105.733,101.289
8,80,45000,432352942,54000000,107.244,102.8
8,80,45500,432352942,54000000,107.244,102.8
8,80,46000,432352942,54000000,108.756,104.311
8,80,46500,432352942,54000000,110.267,105.822
8,80,47000,432352942,54000000,111.778,107.333
8,80,47500,432352942,54000000,111.778,107.333
8,80,48000,432352942,54000000,113.289,108.844
8,80,48500,432352942,54000000,114.8,110.356
8,80,49000,432352942,54000000,114.8,110.356
8,80,49500,432352942,54000000,116.311,111.867
8,80,50000,432352942,54000000,117.822,113.378
9,20,500,114705883,54000000,18.0889,13.6444
9,20,1000,114705883,54000000,22.6222,18.1778
9,20,1500,114705883,54000000,25.6444,21.2
9,20,2000,114705883,54000000,30.1778,25.7333
9,20,2500,114705883,54000000,34.7111,30.2667
9,20,3000,114705883,54000000,37.7333,33.2889
9,20,3500,114705883,54000000,42.2667,37.8222
9,20,4000,114705883,54000000,45.2889,40.8444
9,20,4500,114705883,54000000,49.8222,45.3778
9,20,5000,114705883,54000000,52.8444,48.4
9,20,5500,114705883,54000000,57.3778,52.9333
9,20,6000,114705883,54000000,60.4,55.9556
9,20,6500,114705883,54000000,64.9333,60.4889
9,20,7000,114705883,54000000,69.4667,65.0222
9,20,7500,114705883,54000000,72.4889,68.0444
9,20,8000,114705883,54000000,77.0222,72.5778
9,20,8500,114705883,54000000,80.0444,75.6
9,20,9000,114705883,54000000,84.5778,80.1333
9,20,9500,114705883,54000000,87.6,83.1556
9,20,10000,114705883,54000000,92.1333,87.6889
9,20,10500,114705883,54000000,96.6667,92.2222
9,20,11000,114705883,54000000,99.6889,95.2444
9,20,11500,114705883,54000000,104.222,99.7778
9,20,12000,114705883,54000000,107.244,102.8
9,20,12500,114705883,54000000,111.778,107.333
9,20,13000,114705883,54000000,114.8,110.356
9,20,13500,114705883,54000000,119.333,114.889
9,20,14000,114705883,54000000,123.867,119.422
9,20,14500,114705883,54000000,126.889,122.444
9,20,15000,114705883,54000000,131.422,126.978
9,20,15500,114705883,54000000,134.444,130
9,20,16000,114705883,54000000,138.978,134.533
9,20,16500,114705883,54000000,142,137.556
9,20,17000,114705883,54000000,146.533,142.089
9,20,17500,114705883,54000000,149.556,145.111
9,20,18000,114705883,54000000,154.089,149.644
9,20,18500,114705883,54000000,158.622,154.178
9,20,19000,114705883,54000000,161.644,157.2
9,20,19500,114705883,54000000,166.178,161.733
9,20,20000,114705883,54000000,169.2,164.756
9,20,20500,114705883,54000000,173.733,169.289
9,20,21000,114705883,54000000,176.756,172.311
9,20,21500,114705883,54000000,181.289,176.844
9,20,22000,114705883,54000000,185.822,181.378
9,20,22500,114705883,54000000,188.844,184.4
9,20,23000,114705883,54000000,193.378,188.933
9,20,23500,114705883,54000000,196.4,191.956
9,20,24000,114705883,54000000,200.933,196.489
9,20,24500,114705883,54000000,203.956,199.511
9,20,25000,114705883,54000000,208.489,204.044
9,20,25500,114705883,54000000,211.511,207.067
9,20,26000,114705883,54000000,216.044,211.6
9,20,26500,114705883,54000000,220.578,216.133
9,20,27000,114705883,54000000,223.6,219.156
9,20,27500,114705883,54000000,228.133,223.689
9,20,28000,114705883,54000000,231.156,226.711
9,20,28500,114705883,54000000,235.689,231.244
9,20,29000,114705883,54000000,238.711,234.267
9,20,29500,114705883,54000000,243.244,238.8
9,20,30000,114705883,54000000,247.778,243.333
9,20,30500,114705883,54000000,250.8,246.356
9,20,31000,114705883,54000000,255.333,250.889
9,20,31500,114705883,54000000,258.356,253.911
9,20,32000,114705883,54000000,262.889,258.444
9,20,32500,114705883,54000000,265.911,261.467
9,20,33000,114705883,54000000,270.444,266
9,20,33500,114705883,54000000,274.978,270.533
9,20,34000,114705883,54000000,278,273.556
9,20,34500,114705883,54000000,282.533,278.089
9,20,35000,114705883,54000000,285.556,281.111
9,20,35500,114705883,54000000,290.089,285.644
9,20,36000,114705883,54000000,293.111,288.667
9,20,36500,114705883,54000000,297.644,293.2
9,20,37000,114705883,54000000,300.667,296.222
9,20,37500,114705883,54000000,305.2,300.756
9,20,38000,114705883,54000000,309.733,305.289
9,20,38500,114705883,54000000,312.756,308.311
9,20,39000,114705883,54000000,317.289,312.844
9,20,39500,114705883,54000000,320.311,315.867
9,20,40000,114705883,54000000,324.844,320.4
9,20,40500,114705883,54000000,327.867,323.422
9,20,41000,114705883,54000000,332.4,327.956
9,20,41500,114705883,54000000,336.933,332.489
9,20,42000,114705883,54000000,339.956,335.511
9,20,42500,114705883,54000000,344.489,340.044
9,20,43000,114705883,54000000,347.511,343.067
9,20,43500,114705883,54000000,352.044,347.6
9,20,44000,114705883,54000000,355.067,350.622
9,20,44500,114705883,54000000,359.6,355.156
9,20,45000,114705883,54000000,362.622,358.178
9,20,45500,114705883,54000000,367.156,362.711
9,20,46000,114705883,54000000,371.689,367.244
9,20,46500,114705883,54000000,374.711,370.267
9,20,47000,114705883,54000000,379.244,374.8
9,20,47500,114705883,54000000,382.267,377.822
9,20,48000,114705883,54000000,386.8,382.356
9,20,48500,114705883,54000000,389.822,385.378
9,20,49000,114705883,54000000,394.356,389.911
9,20,49500,114705883,54000000,398.889,394.444
9,20,50000,114705883,54000000,401.911,397.467
9,40,500,229411765,54000000,16.5778,12.1333
9,40,1000,229411765,54000000,18.0889,13.6444
9,40,1500,229411765,54000000,19.6,15.1556
9,40,2000,229411765,54000000,22.6222,18.1778
9,40,2500,229411765,54000000,24.1333,19.6889
9,40,3000,229411765,54000000,25.6444,21.2
9,40,3500,229411765,54000000,28.6667,24.2222
9,40,4000,229411765,54000000,30.1778,25.7333
9,40,4500,229411765,54000000,31.6889,27.2444
9,40,5000,229411765,54000000,33.2,28.7556
9,40,5500,229411765,54000000,36.2222,31.7778
9,40,6000,229411765,54000000,37.7333,33.2889
9,40,6500,229411765,54000000,39.2444,34.8
9,40,7000,229411765,54000000,42.2667,37.8222
9,40,7500,229411765,54000000,43.7778,39.3333
9,40,8000,229411765,54000000,45.2889,40.8444
9,40,8500,229411765,54000000,46.8,42.3556
9,40,9000,229411765,54000000,49.8222,45.3778
9,40,9500,229411765,54000000,51.3333,46.8889
9,40,10000,229411765,54000000,52.8444,48.4
9,40,10500,229411765,54000000,55.8667,51.4222
9,40,11000,229411765,54000000,57.3778,52.9333
9,40,11500,229411765,54000000,58.8889,54.4444
9,40,12000,229411765,54000000,60.4,55.9556
9,40,12500,229411765,54000000,63.4222,58.9778
9,40,13000,229411765,54000000,64.9333,60.4889
9,40,13500,229411765,54000000,66.4444,62
9,40,14000,229411765,54000000,69.4667,65.0222
9,40,14500,229411765,54000000,70.9778,66.5333
9,40,15000,229411765,54000000,72.4889,68.0444
9,40,15500,229411765,54000000,74,69.5556
9,40,16000,229411765,54000000,77.0222,72.5778
9,40,16500,229411765,54000000,78.5333,74.0889
9,40,17000,229411765,54000000,80.0444,75.6
9,40,17500,229411765,54000000,81.5556,77.1111
9,40,18000,229411765,54000000,84.5778,80.1333
9,40,18500,229411765,54000000,86.0889,81.6444
9,40,19000,229411765,54000000,87.6,83.1556
9,40,19500,229411765,54000000,90.6222,86.1778
9,40,20000,229411765,54000000,92.1333,87.6889
9,40,20500,229411765,54000000,93.6444,89.2
9,40,21000,229411765,54000000,95.1556,90.7111
9,40,21500,229411765,54000000,98.1778,93.7333
9,40,22000,229411765,54000000,99.6889,95.2444
9,40,22500,229411765,54000000,101.2,96.7556
9,40,23000,229411765,54000000,104.222,99.7778
9,40,23500,229411765,54000000,105.733,101.289
9,40,24000,229411765,54000000,107.244,102.8
9,40,24500,229411765,54000000,108.756,104.311
9,40,25000,229411765,54000000,111.778,107.333
9,40,25500,229411765,54000000,113.289,108.844
9,40,26000,229411765,54000000,114.8,110.356
9,40,26500,229411765,54000000,117.822,113.378
9,40,27000,229411765,54000000,119.333,114.889
9,40,27500,229411765,54000000,120.844,116.4
9,40,28000,229411765,54000000,122.356,117.911
9,40,28500,229411765,54000000,125.378,120.933
9,40,29000,229411765,54000000,126.889,122.444
9,40,29500,229411765,54000000,128.4,123.956
9,40,30000,229411765,54000000,131.422,126.978
9,40,30500,229411765,54000000,132.933,128.489
9,40,31000,229411765,54000000,134.444,130
9,40,31500,229411765,54000000,135.956,131.511
9,40,32000,229411765,54000000,138.978,134.533
9,40,32500,229411765,54000000,140.489,136.044
9,40,33000,229411765,54000000,142,137.556
9,40,33500,229411765,54000000,145.022,140.578
9,40,34000,229411765,54000000,146.533,142.089
9,40,34500,229411765,54000000,148.044,143.6
9,40,35000,229411765,54000000,149.556,145.111
9,40,35500,229411765,54000000,152.578,148.133
9,40,36000,229411765,54000000,154.089,149.644
9,40,36500,229411765,54000000,155.6,151.156
9,40,37000,229411765,54000000,157.111,152.667
9,40,37500,229411765,54000000,160.133,155.689
9,40,38000,229411765,54000000,161.644,157.2
9,40,38500,229411765,54000000,163.156,158.711
9,40,39000,229411765,54000000,166.178,161.733
9,40,39500,229411765,54000000,167.689,163.244
9,40,40000,229411765,54000000,169.2,164.756
9,40,40500,229411765,54000000,170.711,166.267
9,40,41000,229411765,54000000,173.733,169.289
9,40,41500,229411765,54000000,175.244,170.8
9,40,42000,229411765,54000000,176.756,172.311
9,40,42500,229411765,54000000,179.778,175.333
9,40,43000,229411765,54000000,181.289,176.844
9,40,43500,229411765,54000000,182.8,178.356
9,40,44000,229411765,54000000,184.311,179.867
9,40,44500,229411765,54000000,187.333,182.889
9,40,45000,229411765,54000000,188.844,184.4
9,40,45500,229411765,54000000,190.356,185.911
9,40,46000,229411765,54000000,193.378,188.933
9,40,46500,229411765,54000000,194.889,190.444
9,40,47000,229411765,54000000,196.4,191.956
9,40,47500,229411765,54000000,197.911,193.467
9,40,48000,229411765,54000000,200.933,196.489
9,40,48500,229411765,54000000,202.444,198
9,40,49000,229411765,54000000,203.956,199.511
9,40,49500,229411765,54000000,206.978,202.533
9,40,50000,229411765,54000000,208.489,204.044
9,80,500,480392157,54000000,15.0667,10.6222
9,80,1000,480392157,54000000,16.5778,12.1333
9,80,1500,480392157,54000000,16.5778,12.1333
9,80,2000,480392157,54000000,18.0889,13.6444
9,80,2500,480392157,54000000,19.6,15.1556
9,80,3000,480392157,54000000,19.6,15.1556
9,80,3500,480392157,54000000,21.1111,16.6667
9,80,4000,480392157,54000000,21.1111,16.6667
9,80,4500,480392157,54000000,22.6222,18.1778
9,80,5000,480392157,54000000,24.1333,19.6889
9,80,5500,480392157,54000000,24.1333,19.6889
9,80,6000,480392157,54000000,25.6444,21.2
9,80,6500,480392157,54000000,27.1556,22.7111
9,80,7000,480392157,54000000,27.1556,22.7111
9,80,7500,480392157,54000000,28.6667,24.2222
9,80,8000,480392157,54000000,28.6667,24.2222
9,80,8500,480392157,54000000,30.1778,25.7333
9,80,9000,480392157,54000000,31.6889,27.2444
9,80,9500,480392157,54000000,31.6889,27.2444
9,80,10000,480392157,54000000,33.2,28.7556
9,80,10500,480392157,54000000,33.2,28.7556
9,80,11000,480392157,54000000,34.7111,30.2667
9,80,11500,480392157,54000000,36.2222,31.7778
9,80,12000,480392157,54000000,36.2222,31.7778
9,80,12500,480392157,54000000,37.7333,33.2889
9,80,13000,480392157,54000000,37.7333,33.2889
9,80,13500,480392157,54000000,39.2444,34.8
9,80,14000,480392157,54000000,40.7556,36.3111
9,80,14500,480392157,54000000,40.7556,36.3111
9,80,15000,480392157,54000000,42.2667,37.8222
9,80,15500,480392157,54000000,43.7778,39.3333
9,80,16000,480392157,54000000,43.7778,39.3333
9,80,16500,480392157,54000000,45.2889,40.8444
9,80,17000,480392157,54000000,45.2889,40.8444
9,80,17500,480392157,54000000,46.8,42.3556
9,80,18000,480392157,54000000,48.3111,43.8667
9,80,18500,480392157,54000000,48.3111,43.8667
9,80,19000,480392157,54000000,49.8222,45.3778
9,80,19500,480392157,54000000,49.8222,45.3778
9,80,20000,480392157,54000000,51.3333,46.8889
9,80,20500,480392157,54000000,52.8444,48.4
9,80,21000,480392157,54000000,52.8444,48.4
9,80,21500,480392157,54000000,54.3556,49.9111
9,80,22000,480392157,54000000,54.3556,49.9111
9,80,22500,480392157,54000000,55.8667,51.4222
9,80,23000,480392157,54000000,57.3778,52.9333
9,80,23500,480392157,54000000,57.3778,52.9333
9,80,24000,480392157,54000000,58.8889,54.4444
9,80,24500,480392157,54000000,60.4,55.9556
9,80,25000,480392157,54000000,60.4,55.9556
